title,price,size,productUrl,imageUrl,category,brand
Baby Capsicums,$5.90,175g,https://www.igashop.com.au/product/1800000069176,,"Tomatoes, Avocados, Capsicum and Mushrooms",Unknown
Enoki Mushrooms,$5.90,300g,https://www.igashop.com.au/product/1800000069177,,"Tomatoes, Avocados, Capsicum and Mushrooms",Unknown
Fresh Baby Corn,$4.90,115g,https://www.igashop.com.au/product/1800000069180,,"Peas, Beans, Corn and Asparagus",Unknown
Sweet Corn,$5.90,500g,https://www.igashop.com.au/product/1800000069181,,"Peas, Beans, Corn and Asparagus",Unknown
Alfalfa Beanshoots,$1.90,250g,https://www.igashop.com.au/product/180000000654,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000000654.jpg","Garlic, Chillies and Fresh Herbs",Unknown
Apples Missile,$0.05 avg/ea,140g,https://www.igashop.com.au/product/80060229,,"Apples, Pears and Bananas",Unknown
Apricots,$2.98 avg/ea,200g,https://www.igashop.com.au/product/80060139,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80060139.jpg","Peaches, Nectarines, Melons & Mangoes",Unknown
Australian Grown Baby Beetroot,$4.90,250g,https://www.igashop.com.au/product/746033,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/746033.jpg",Carrots and Other Root Vegetables,Australian Grown
Avofresh Avocado,$6.90,160g,https://www.igashop.com.au/product/180000001388,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000001388.jpg","Tomatoes, Avocados, Capsicum and Mushrooms",Avofresh
Avofresh Avocado Lime & Black Pepper,$6.90,160g,https://www.igashop.com.au/product/1800000070501,,"Tomatoes, Avocados, Capsicum and Mushrooms",Avofresh
Avofresh Avocado Smashed,$6.90,160g,https://www.igashop.com.au/product/644561,,"Tomatoes, Avocados, Capsicum and Mushrooms",Avofresh
Avofresh Chunky Lemon,$6.90,160g,https://www.igashop.com.au/product/180000002046,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000002046.jpg","Tomatoes, Avocados, Capsicum and Mushrooms",Avofresh
Avofresh Classic Guacamole,$6.90,160g,https://www.igashop.com.au/product/180000002047,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000002047.jpg","Tomatoes, Avocados, Capsicum and Mushrooms",Avofresh
Avofrsh Avocado Soft Lemon,$6.90,160g,https://www.igashop.com.au/product/180000006115,,"Tomatoes, Avocados, Capsicum and Mushrooms",Avofresh
Baby Beetroot Prepack,$4.90,1,https://www.igashop.com.au/product/80050129,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050129.jpg",Carrots and Other Root Vegetables,Unknown
Baby Broccoli Bunch,$3.00,1,https://www.igashop.com.au/product/80050001,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050001.jpg","Broccoli, Cauliflower and Cabbage",Unknown
Baby Corn Prepack,$4.90,1,https://www.igashop.com.au/product/80050130,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050130.jpg","Peas, Beans, Corn and Asparagus",Unknown
Bananas,$0.88 avg/ea,180g,https://www.igashop.com.au/product/80060017,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80060017.jpg","Apples, Pears and Bananas",Unknown
Basil Bunch,$5.90,1,https://www.igashop.com.au/product/80050078,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050078.jpg","Garlic, Chillies and Fresh Herbs",Unknown
Bendigo Fresh Midi Cos Lettuce,$3.90,1,https://www.igashop.com.au/product/180000002150,,"Spinach, Lettuce, Greens and Kale",Bendigo Fresh
Blueberry Punnet,$3.90,125g,https://www.igashop.com.au/product/80050023,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050023.jpg","Berries, Cherries and Grapes",Unknown
Bok Choy Asian Greens,$3.90,1,https://www.igashop.com.au/product/80050005,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050005.jpg","Spinach, Lettuce, Greens and Kale",Unknown
Broccoli Floret,$2.35 avg/ea,340g,https://www.igashop.com.au/product/80060003,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80060003.jpg","Broccoli, Cauliflower and Cabbage",Unknown
Broccolini Bunch,$3.00,1,https://www.igashop.com.au/product/80050004,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050004.jpg","Broccoli, Cauliflower and Cabbage",Unknown
Brown Onion,$0.70 avg/ea,180g,https://www.igashop.com.au/product/80060047,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80060047.jpg","Onions, Potatoes and Pumpkin",Unknown
Brushed Potato Prepack 2kg,$8.90,1,https://www.igashop.com.au/product/80050107,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050107.jpg","Onions, Potatoes and Pumpkin",Unknown
Brushed Potato Prepack 5kg,$15.90,1,https://www.igashop.com.au/product/80050112,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050112.jpg","Onions, Potatoes and Pumpkin",Unknown
Brushed Potatoes,$1.18 avg/ea,200g,https://www.igashop.com.au/product/80060057,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80060057.jpg","Onions, Potatoes and Pumpkin",Unknown
Brussel Sprouts,$5.73 avg/ea,250g,https://www.igashop.com.au/product/80060097,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80060097.jpg","Spinach, Lettuce, Greens and Kale",Unknown
Calypso Mango,$2.50,1,https://www.igashop.com.au/product/80050083,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050083.jpg","Peaches, Nectarines, Melons & Mangoes",Unknown
Carrots,$0.49 avg/ea,170g,https://www.igashop.com.au/product/80060016,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80060016.jpg",Carrots and Other Root Vegetables,Unknown
Carrots Prepack 1kg,$1.70,1,https://www.igashop.com.au/product/80050117,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050117.jpg",Carrots and Other Root Vegetables,Unknown
Celery Bunch,$3.90,1,https://www.igashop.com.au/product/80050018,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050018.jpg","Spinach, Lettuce, Greens and Kale",Unknown
Cherries,$3.98 avg/ea,250g,https://www.igashop.com.au/product/80060085,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80060085.jpg","Berries, Cherries and Grapes",Unknown
Cherries Punnet 500 grams,$9.90,1,https://www.igashop.com.au/product/80050085,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050085.jpg","Berries, Cherries and Grapes",Unknown
Cherry Tomato Punnet,$3.90,1,https://www.igashop.com.au/product/80050072,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050072.jpg","Tomatoes, Avocados, Capsicum and Mushrooms",Unknown
Chinese Broccoli Bunch,$3.90,1,https://www.igashop.com.au/product/80050002,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80050002.jpg","Spinach, Lettuce, Greens and Kale",Unknown
Chinese Broccoli Bunch,$2.07 avg/ea,300g,https://www.igashop.com.au/product/80060002,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/80060002.jpg","Spinach, Lettuce, Greens and Kale",Unknown
Chipping Potatoes,$6.90,1.5kg,https://www.igashop.com.au/product/180000002053,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000002053.jpg","Onions, Potatoes and Pumpkin",Unknown
Classic Pasta Salad,$7.00,800g,https://www.igashop.com.au/product/180000001630,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000001630.jpg",Prepared Salads,Classic Salads
Classic Salads Creamy Coleslaw,$7.00,800g,https://www.igashop.com.au/product/180000001633,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000001633.jpg",Prepared Salads,Classic Salads
Classic Salads Gourmet Potato Salad,$7.00,800g,https://www.igashop.com.au/product/180000001631,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/180000001631.jpg",Prepared Salads,Classic Salads
Community Co Asian Style Salad Bowl,$5.00,230g,https://www.igashop.com.au/product/190000001531,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/190000001531.jpg",Prepared Salads,Community Co
Community Co Aussie Mix,$3.00,110g,https://www.igashop.com.au/product/696911,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/696911.jpg",Salad Bags,Community Co
Community Co Baby Potato Steamer Tray,$5.30,400g,https://www.igashop.com.au/product/421219,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/421219.jpg",Salad Bags,Community Co
Community Co Baby Rocket,$3.00,100g,https://www.igashop.com.au/product/688701,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/688701.jpg",Salad Bags,Community Co
Community Co Baby Spinach,$2.70,100g,https://www.igashop.com.au/product/689757,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/689757.jpg",Salad Bags,Community Co
Community Co Baby Spinach & Rocket,$2.70,100g,https://www.igashop.com.au/product/685850,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/685850.jpg",Salad Bags,Community Co
Community Co Bacon Ranch Salad Bowl,$6.50,200g,https://www.igashop.com.au/product/170000004669,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000004669.jpg",Salad Bags,Community Co
Community Co Caesar Salad Bowl,$5.70,200g,https://www.igashop.com.au/product/190000001530,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/190000001530.jpg",Prepared Salads,Community Co
Community Co Caesar Salad Kit,$5.00,290g,https://www.igashop.com.au/product/420768,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/420768.jpg",Salad Bags,Community Co
Community Co Coleslaw,$2.50,200g,https://www.igashop.com.au/product/421175,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/421175.jpg",Salad Bags,Community Co
Community Co Coleslaw Salad Kit,$4.70,500g,https://www.igashop.com.au/product/614794,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/614794.jpg",Salad Bags,Community Co
Community Co Creamy Ranch Salad Kit,$5.80,350g,https://www.igashop.com.au/product/170000004667,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000004667.jpg",Salad Bags,Community Co
Community Co Crunchy Noodle Salad Kit,$5.30,450g,https://www.igashop.com.au/product/170000004668,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/170000004668.jpg",Salad Bags,Community Co
Community Co Garden Salad Bowl,$5.00,180g,https://www.igashop.com.au/product/190000001532,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/190000001532.jpg",Prepared Salads,Community Co
Community Co Kaleslaw Salad Kit,$6.50,400g,https://www.igashop.com.au/product/421086,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/421086.jpg",Salad Bags,Community Co
Community Co Leafy Mix,$2.50,160g,https://www.igashop.com.au/product/691694,"https://cdn.metcash.media/image/upload/w_1500,h_1500,c_pad,b_auto/igashop/images/691694.jpg",Salad Bags,Community Co
